/home/sam/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
  return f(*args, **kwds)
dense/bias/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_2: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
dense/bias/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
dense/bias/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
dense/bias/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_1: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
dense/bias/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
dense/bias/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
dense/kernel/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_5: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
dense/kernel/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
dense/kernel/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
dense/kernel/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_4: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
dense/kernel/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
dense/kernel/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/beta/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_29: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/beta/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/beta/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/beta/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_28: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/beta/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/beta/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/gamma/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_32: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/gamma/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/gamma/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/gamma/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_31: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/gamma/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/gamma/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/beta/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_23: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/beta/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/beta/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/beta/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_22: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/beta/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/beta/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/gamma/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_26: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/gamma/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/gamma/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/gamma/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_25: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/gamma/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/gamma/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/beta/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_8: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/beta/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/beta/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/beta/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_7: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/beta/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/beta/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/gamma/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_11: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/gamma/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/gamma/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/gamma/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_10: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/gamma/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/gamma/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/transform/beta/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_35: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/transform/beta/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/transform/beta/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/transform/beta/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_34: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/transform/beta/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/transform/beta/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/transform/gamma/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_38: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/transform/gamma/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/transform/gamma/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/transform/gamma/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_37: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/transform/gamma/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/transform/gamma/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/input/beta/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_14: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/input/beta/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/input/beta/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/input/beta/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_13: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/input/beta/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/input/beta/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/input/gamma/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_17: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/input/gamma/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/input/gamma/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/input/gamma/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_16: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/input/gamma/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/input/gamma/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/kernel/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_20: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/kernel/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/kernel/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/kernel/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_19: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/kernel/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/kernel/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/MatMul/Enter_grad/b_acc_1: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/MatMul/Enter_grad/b_acc_2: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/MatMul_grad/MatMul_1/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/MatMul_grad/MatMul_1/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/MatMul_grad/MatMul_1/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/SquaredDifference_grad/sub/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/SquaredDifference_grad/sub/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/moments/SquaredDifference_grad/sub/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/SquaredDifference_grad/sub/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/SquaredDifference_grad/sub/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/moments/SquaredDifference_grad/sub/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/moments/SquaredDifference_grad/sub/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/moments/SquaredDifference_grad/sub/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/moments/SquaredDifference_grad/sub/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul/Enter_grad/b_acc_1: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul/Enter_grad/b_acc_2: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul/Enter_grad/b_acc_1: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul/Enter_grad/b_acc_2: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/mul/Enter_grad/b_acc_1: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/mul/Enter_grad/b_acc_2: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_grad/mul_1/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_grad/mul_1/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_grad/mul_1/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_grad/mul_1/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_grad/mul_1/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_grad/mul_1/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/mul_grad/mul_1/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/mul_grad/mul_1/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/mul_grad/mul_1/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_2_grad/mul_1/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_2_grad/mul_1/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/mul_2_grad/mul_1/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/sub/Enter_grad/b_acc_1: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/forget_1/batchnorm/sub/Enter_grad/b_acc_2: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_2_grad/mul_1/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_2_grad/mul_1/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/mul_2_grad/mul_1/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/sub/Enter_grad/b_acc_1: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/transform_1/batchnorm/sub/Enter_grad/b_acc_2: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/mul_2_grad/mul_1/f_acc: (StackV2): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/mul_2_grad/mul_1/StackPopV2/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/mul_2_grad/mul_1/Enter: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/sub/Enter_grad/b_acc_1: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
Optimizer/gradients/rnn/while/rnn/multi_rnn_cell/cell_0/cell_0/layer_norm_basic_lstm_cell/input_1/batchnorm/sub/Enter_grad/b_acc_2: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
